ground_truth,LSTM-Enc-Dnc,CONV1D-DENSE,CONV1D-LSTM,AttnLSTM
4462,6685.537897050381,6260.40567240119,6548.526489198208,2005.1054794490337
6496,7324.3113073408595,7415.911524862051,6916.499383926392,2768.155262887478
11269,9995.006571993232,10064.984443128107,9375.103881001472,6445.896404862404
14140,12066.283350870011,12362.748395055532,11564.421490997076,10895.040901049972
18040,15696.486806325613,15934.314805746078,15256.564878061414,14312.300713002682
19618,17770.627916879952,18224.878219090402,17445.77328723669,17733.85337271169
19631,19597.712919988204,17827.68125776946,19116.70350787044,18914.560818232596
18598,20151.613697186112,18562.10400236212,19769.504843860865,19896.57727992488
17797,19368.009760880377,17213.059039600194,18904.54543871805,18968.718804484233
16160,18047.977853834633,18547.157432060692,17735.809498101473,17663.99550568685
15872,17286.237604297698,17500.254715222865,17492.44890043512,16897.205010190606
15103,16526.446034640074,18351.534819744527,16590.163545377553,15684.131638646126
16858,16596.030607633293,16614.895487315953,17056.781862422824,15262.139959514141
17532,16368.10046545416,16819.934334538877,16529.378981806338,15414.038300588727
16478,17320.99237126112,18885.131635125726,18135.096604000777,16431.510228425264
16071,17676.79667404294,18499.326596815143,18418.00308162719,16380.481911405921
17036,16805.122440382842,17554.15860518068,16592.178504899144,15776.094496324658
17167,16751.963247463107,17089.887813791633,16308.591274030508,16320.622051037848
18607,17939.74582581222,18559.946848189462,17868.100160330534,17600.862686507404
19387,17859.47300354391,18434.732705697417,17611.25618116185,17431.005044210702
16274,18437.578204613183,18555.00923382491,18603.985217779875,18515.83081170544
15210,18228.86492497474,18552.205488163978,19302.150151230395,18986.930961081758
14695,14614.832534313204,18948.24292072095,16280.870616592469,14698.063998058438
16686,15229.305842272937,17059.91452445835,15754.514779135583,13972.13782183826
19234,17693.39184095338,17398.751238815486,16895.050775825977,18082.34487029165
21350,19930.285386953503,20421.324613386765,18793.10249780491,19947.06556020025
22150,21135.346367292106,20541.38909045607,20763.363408215344,21621.99266954884
21582,22302.806497789916,21000.32042890042,21865.82306432724,22583.196246884763
20321,22349.92898760736,21272.36653456837,22009.303598850962,22630.83116301149
20071,21147.82314497605,20817.630960263312,20864.91053575277,21277.70335968584
18532,19617.30187556473,20617.918207863346,19411.307174436748,19542.202652020613
18801,19472.089164927136,20530.4504676424,19414.229902274907,19785.390789400786
17972,18364.229999069124,20612.3798429966,18004.8395880647,18757.411275411025
17298,18537.86835479364,20446.502264020965,18452.550250239667,18960.61465831101
14655,17541.480214752257,19664.632771242526,17659.46586149931,17682.59497481957
12376,16570.593532055616,19511.98334148759,16662.11637466401,16290.747451215982
10191,14051.77033020556,16334.087329730393,14431.651953965425,12920.381508111954
11139,12021.33232228458,12550.48971554637,12638.81624430418,10364.066803231835
7323,10459.86570470035,11581.785005390644,10998.709853082895,8051.222042828798
5142,11959.542176827788,13735.24445296824,12885.739737719297,8970.080958217382
3987,8792.222603946924,9458.804265916348,8383.123629152775,6127.235563993454
3197,6786.057544142008,7008.288805007935,6659.586643278599,3991.2126260101795
2336,6780.295011013746,8109.188407689334,6709.006146073341,2465.3501475453377
1800,6609.914869070052,7274.959544092417,6296.913784086704,1589.2407254874706
1742,5790.7218489050865,6275.965913355351,5879.771322131157,1047.0031762123108
1901,5486.518729478121,6048.623820513488,5693.665094137193,790.3707371354103
1681,5887.265885382891,6546.440578341484,5960.453793466091,906.1901783049107
2036,6367.102465361358,6876.665026932956,6319.431343615055,1254.2791803479195
4284,6332.522594898939,6730.861493140459,6306.1941019296655,1855.8308778703213
6390,7038.516993582249,8106.036182940006,6674.269773900509,3053.8970201015472
11432,10033.488473907111,9957.57404908538,9271.032579421995,7047.650153100491
14929,12260.354815170169,12847.868659645319,11583.56900809705,11501.315096080303
19814,16104.24120952189,16193.761063821614,15456.669833675027,14581.669354707003
21295,18721.14156605117,19643.679279880715,18108.926656607542,18424.596519125625
21258,21236.267779968683,19056.896861003712,20234.66121302545,20492.67939299345
20209,21602.9455938451,19045.883089630865,20901.604639209807,21170.06843240559
19420,20480.818110842254,19202.71305946354,20152.18510361761,20050.55184174329
18088,19034.367841228846,19183.286116735082,19000.37456019968,19012.533699267544
17942,18231.846778925512,19184.20987100061,18641.907538484786,18231.683415666223
17251,17634.00922320783,19147.74577542115,17902.607911534607,17332.330861784518
18843,17778.311245720834,19200.159979321998,18292.472066968683,17152.7031038478
18906,17583.836263950914,19260.24506638199,17800.01870451122,17411.639271460474
18117,18433.7812862508,19049.786216010343,19319.80506246537,18566.340643813834
17533,18398.66490106285,19152.301916866563,19067.571752157062,18051.977698855102
18593,17753.181917909533,19146.682892302983,17609.029243577268,17238.850579872727
18967,17601.983892790973,19112.815236014318,17397.670325882733,17813.82530876249
20374,18816.11949049681,19784.394605647307,18839.8032213524,19232.64258817397
20245,19011.12602331862,19280.20564052556,18964.318142816424,19251.47622591071
18663,19674.605662988037,19285.38158422057,20018.62228102982,20195.708857042715
16688,18467.336450085044,18263.025948975235,19671.04015766084,19212.7783311978
14860,16412.791047163308,17885.86573228985,17782.158822752535,16522.99949324131
16990,15760.81952061504,17159.941745925695,16483.390253446996,15182.223061844707
20233,16974.022823616862,15800.307588376103,15844.06879518926,16936.991190351546
23012,20792.0255577527,18313.857908904552,19444.85255691409,21273.695631183684
24353,22490.537306971844,18648.85390777886,22124.871352568265,23055.152556970716
24698,24022.531966261566,22825.870835654438,23496.95980527997,24800.56824837625
24188,24453.507894702256,24002.973924152553,24123.986243903637,25151.28274179995
24033,23938.790412053462,22618.900827400386,23864.444508105516,24687.312398657203
23737,22996.172726742923,21252.945723436773,23248.11332629621,23571.049642063677
23774,22887.320531494915,21331.933100219816,23242.704089939594,23572.759773626924
23522,22853.434407420453,21075.249418511987,22921.041686415672,23692.051742486656
21828,22886.08574467897,20938.22107577324,22835.95672853291,23698.3553160429
18996,22316.075273402035,20321.7702548299,22361.84997983277,23167.479323774576
15659,20394.106746891517,17860.090834923092,20144.792733646933,20768.70585396327
12989,17522.561610601842,17991.623223006725,16929.822769656774,16930.459287807345
10584,14307.622012615206,14854.139124520125,14516.10506539047,12972.43934944272
7941,12062.72644072771,13654.710891842842,12649.088128954172,9897.875070139766
6221,10401.848535180092,10816.704203486444,10761.331796079874,7377.841899842024
4792,8677.02683377266,8603.476869493723,8709.055959939957,5201.077128529549
3814,7871.990210860968,8177.09613493085,7729.201086878777,3930.3521474301815
3053,7190.238394290209,7580.925059646368,7051.235677361488,2711.248204380274
2725,6687.88892647624,6809.310895293951,6578.448681890965,1821.9307387173176
2356,6287.485139995813,6675.28937086463,6327.6021344065675,1380.9918413162231
2327,6170.076155334711,6722.604276031256,6373.242237687111,1392.3195285499096
2058,6012.404185861349,6252.477809637784,6418.98745405674,1462.913479179144
2267,6372.360455662012,6276.221688538791,6624.364415049553,1577.1900937855244
4547,6842.562837064266,6555.885573357344,6644.59751677513,2226.7212447822094
6582,7740.991271704434,7992.441635489464,6938.372249841689,3568.591436266899
12004,10722.627404794095,10221.451115846634,9561.22996369004,7175.461829811335
15442,12944.365395233037,13585.989122122526,11834.791042894123,11920.177324965596
20021,16754.10288278758,18238.377513546497,15998.631169110537,15743.859231710434
20953,19183.18695275485,20062.68773183972,18596.036478389055,19825.077969820704
21276,21158.44861837849,20074.583759706467,20391.73403789103,21177.67205048725
20444,21119.50597075745,20012.227353979837,20633.083617776632,21441.188520956784
19071,20246.570380028334,19610.122875128058,20161.05110070109,20449.983186159283
17173,19231.571675583717,19522.643378117587,19352.87831198424,19531.208051012363
17446,18253.69146869332,19517.73211502051,18316.800345446918,18399.463176578283
16319,17249.11866877228,18221.300432320684,17155.55400440842,17093.322675958276
18120,17721.27834348753,19318.22385867545,18543.890312865376,17095.117481954396
18258,17399.81185908243,17998.027237959206,17432.92861374095,17246.26455642283
17222,18132.697981704023,19465.25513524702,18867.95922216773,18366.670958582312
16563,18018.52750211954,19443.59928406356,18732.82057918608,17911.725888051093
17953,17168.01603706181,18814.771561119705,16969.926332950592,16845.153300456703
18119,17035.168567441404,18395.160401474684,16688.323987580836,17353.30968248099
18740,18628.704312562946,19384.62843224546,18664.50772858038,19320.513845864683
18803,18632.364583909508,19338.11362747429,18368.35203805566,18984.251307262108
17318,18376.22296456248,19330.932943585794,18302.330652792007,18937.966948339716
15354,17379.966653853655,19327.516877683345,18291.71028905362,18128.57083305344
14243,15330.921585299076,18869.266566213217,16868.145036809146,15474.94958382845
16310,14848.66331654042,16345.283917583523,15618.833343841136,14012.353505760431
20078,17197.202146150168,16191.758075512947,15677.374910883604,16658.421065621078
